;id;type;lat;lon;time
0;Robert Kubica;call;35,17090609;136,9818766;2019-10-11 18:57:00
1;Romain Grosjean;call;35,18501519;136,9950278;2019-10-11 18:57:00
2;Antonio Giovinazzi;call;35,12591511;136,9695593;2019-10-11 19:02:00
3;Kevin Magnussen;call;35,18658824;136,9411824;2019-10-11 19:02:00
4;Daniil Kvyat;call;35,12807138;136,9599351;2019-10-11 19:02:00
5;Daniel Ricciardo;call;35,15172499;136,9830643;2019-10-11 19:11:00
6;Daniil Kvyat;call;35,15022093;136,9459715;2019-10-11 19:11:00
7;Daniil Kvyat;call;35,18532661;136,9611992;2019-10-11 19:12:00
8;Kevin Magnussen;txt;35,17291094;136,9504005;2019-10-11 19:12:00
9;Charles Leclerc;call;35,18747211;136,9148779;2019-10-11 19:13:00
10;Kevin Magnussen;call;35,12038078;136,9209837;2019-10-11 19:16:00
11;Lando Norris;txt;35,12136492;136,9548768;2019-10-11 19:19:00
12;Sebastian Vettel;call;35,11888127;136,9861865;2019-10-11 19:23:00
13;Kevin Magnussen;txt;35,19341579;136,9451536;2019-10-11 19:26:00
14;Lando Norris;call;35,15255105;136,9488134;2019-10-11 19:26:00
15;Romain Grosjean;call;35,16737775;136,9201619;2019-10-11 19:31:00
16;Lance Stroll;call;35,15970549;136,994642;2019-10-11 19:33:00
17;Daniil Kvyat;call;35,14549077;136,948255;2019-10-11 19:46:00
18;Max Verstappen;call;35,19679737;136,9529028;2019-10-11 22:19:00
19;Carlos Sainz;txt;35,1732842;136,9685914;2019-10-11 22:24:00
20;Daniil Kvyat;txt;35,12209351;136,9560566;2019-10-11 22:34:00
21;Charles Leclerc;call;35,15901625;136,9948605;2019-10-11 22:36:00
22;Lando Norris;txt;35,13862973;136,9326991;2019-10-11 22:41:00
23;Valtteri Bottas;call;35,13783777;136,9586022;2019-10-11 22:42:00
24;Romain Grosjean;call;35,1447509;136,9251952;2019-10-11 22:45:00
25;Nico Hulkenberg;txt;35,1733993;136,9791743;2019-10-11 22:46:00
26;Nico Hulkenberg;txt;35,16314695;136,9523629;2019-10-11 22:46:00
27;Lance Stroll;call;35,11574682;136,9294082;2019-10-11 22:48:00
28;Daniil Kvyat;txt;35,14415796;136,9752178;2019-10-11 22:52:00
29;Sebastian Vettel;call;35,11534507;136,9297077;2019-10-11 22:55:00
30;Sebastian Vettel;call;35,18036841;136,9185572;2019-10-11 22:58:00
31;Daniel Ricciardo;call;35,14272466;136,9326928;2019-10-11 23:01:00
32;Nico Hulkenberg;call;35,15586046;136,9625588;2019-10-11 23:04:00
33;Daniil Kvyat;call;35,11522696;136,9871232;2019-10-11 23:09:00
34;Daniel Ricciardo;call;35,17880142;136,9796714;2019-10-11 23:13:00
35;Lance Stroll;txt;35,1842476;136,9433588;2019-10-11 23:15:00
36;Charles Leclerc;call;35,19763503;136,9329096;2019-10-11 23:15:00
37;Sebastian Vettel;txt;35,16228012;136,9520649;2019-10-11 23:16:00
38;Daniil Kvyat;call;35,15161526;136,9946138;2019-10-11 23:16:00
39;Antonio Giovinazzi;call;35,17504098;136,9677421;2019-10-11 23:17:00
40;Carlos Sainz;call;35,17707379;136,9604666;2019-10-11 23:18:00
41;Alexander Albon;call;35,17180746;136,9818217;2019-10-11 23:18:00
42;Valtteri Bottas;txt;35,15836814;136,9178792;2019-10-11 23:19:00
43;Nico Hulkenberg;txt;35,19028824;136,9121986;2019-10-11 23:21:00
44;Robert Kubica;txt;35,13989555;136,9882889;2019-10-11 23:22:00
45;Sebastian Vettel;call;35,17759341;136,990022;2019-10-11 23:22:00
46;Pierre Gasly;txt;35,13167126;136,9505727;2019-10-11 23:26:00
47;Valtteri Bottas;call;35,11101609;136,9905628;2019-10-11 23:26:00
48;Antonio Giovinazzi;call;35,14922931;136,9470415;2019-10-11 23:29:00
49;Robert Kubica;call;35,14419373;136,9304901;2019-10-11 23:30:00
50;Romain Grosjean;txt;35,13671154;136,9887828;2019-10-11 23:30:00
51;Valtteri Bottas;call;35,1109175;136,9611068;2019-10-11 23:31:00
52;Kimi Raikkonen;txt;35,1552227;136,954447;2019-10-11 23:31:00
53;Kimi Raikkonen;txt;35,18699097;136,9527718;2019-10-11 23:32:00
54;Daniil Kvyat;call;35,12521851;136,9334112;2019-10-11 23:32:00
55;Carlos Sainz;call;35,11487154;136,9186199;2019-10-11 23:33:00
56;Robert Kubica;txt;35,16217873;136,9724926;2019-10-11 23:35:00
57;Lando Norris;txt;35,13079406;136,9482805;2019-10-11 23:35:00
58;Pierre Gasly;call;35,15677701;136,996071;2019-10-11 23:37:00
59;Lance Stroll;call;35,18227634;136,9110797;2019-10-11 23:38:00
60;Sebastian Vettel;call;35,13823657;136,9566527;2019-10-11 23:40:00
61;Kevin Magnussen;txt;35,12064532;136,9976862;2019-10-11 23:42:00
62;Robert Kubica;call;35,15571013;136,9763668;2019-10-11 23:43:00
63;Sebastian Vettel;call;35,14443341;136,9805191;2019-10-11 23:44:00
64;Daniel Ricciardo;call;35,16695237;136,9527878;2019-10-11 23:45:00
65;Daniil Kvyat;call;35,18287563;136,9558442;2019-10-11 23:45:00
66;Kimi Raikkonen;call;35,18615985;136,9899581;2019-10-11 23:46:00
67;Lance Stroll;txt;35,11750577;136,9245129;2019-10-11 23:47:00
68;Antonio Giovinazzi;call;35,13094505;136,9333892;2019-10-11 23:47:00
69;Lando Norris;call;35,18806659;136,993279;2019-10-11 23:52:00
70;Robert Kubica;call;35,12652969;136,9199982;2019-10-11 23:53:00
71;Max Verstappen;txt;35,11505543;136,926087;2019-10-11 23:53:00
